bID_mID_oID,object_type,entity_path,reader_path,writer_path,namespaces,reader_relation_types,writer_relation_types,writer_argvs,reader_argvs,CNS_event_count,priviledged_flow,label,,priviledged_flow
22_9300560_130349,file,"['/var/lib/docker/overlay2/e5e0ce902933adb81914e078d4c22ae1304c407c9d00f14ea5a289d44248da05/diff/run/xtables.lock', '/run/xtables.lock']","['/usr/bin/kubelet', '/opt/bin/flanneld']",['/opt/bin/flanneld'],"[1, 1, 0, 1, 0]",['getattr'],['file_lock'],"['FORWARD', 'ACCEPT', '-s', 'RETURN', 'MASQUERADE', '--random-fully', '-j', 'filter', '-t', '--wait', '-d', '-C', '10.244.0.0/24', '!', 'POSTROUTING', '/sbin/iptables', 'nat', '10.244.0.0/16', '224.0.0.0/4']",[],7,1,0,,1
22_9300560_142448,file,['/..2022_07_18_17_10_15.785458994/token'],"['/usr/bin/kubelet', '/bin/bash']","['/usr/bin/kubelet', '/bin/bash']","[0, 0, 0, 0, 0]","['perm_check', 'getattr', 'read', 'read_ioctl', 'open']","['write_ioctl', 'write']","['python', 'find_sensitive_files.py']","['python', 'find_sensitive_files.py']",23,1,1,,1
22_9300560_142619,file,['/var/lib/docker/containers/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/hosts'],['/usr/bin/docker-runc'],['/usr/bin/dockerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],[],1,0,0,,0
22_9300560_142620,file,['/var/lib/docker/containers/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/resolv.conf'],['/usr/bin/docker-runc'],"['/usr/bin/kubelet', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],['write'],[],[],2,0,0,,0
22_9300560_142627,file,['/var/lib/docker/containers/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/hostname'],['/usr/bin/docker-runc'],['/usr/bin/dockerd'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],[],2,0,0,,0
22_9300560_142739,pipe,['/docker/runtime-runc/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/exec.fifo'],['/usr/bin/docker-containerd-shim'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['read'],['write'],[],"['--log-format', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/log.json', 'docker-runc', '--root', 'json', 'start', '/var/run/docker/runtime-runc/moby', '--log', 'f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d']",1,1,0,,1
22_9300560_142741,socket,[],['/usr/bin/docker-runc'],"['/usr/bin/docker-runc', '/usr/bin/docker-containerd-shim']","[1, 1, 1, 1, 1]","['receive_msg', 'receive']","['send_msg', 'socket_create', 'socket_pair_create', 'send']","['--log-format', 'init', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/log.json', 'docker-runc', '--root', 'json', '--bundle', '/var/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/init.pid', '/var/run/docker/runtime-runc/moby', 'create', '--log', 'f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', '--pid-file']",[],14,0,0,,0
22_9300560_142890,socket,[],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 0, 1]","['receive_msg', 'receive']","['socket_pair_create', 'socket_create']","['init', 'docker-runc']",[],2,0,0,,0
22_9300560_142892,socket,[],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]","['receive_msg', 'receive']","['socket_pair_create', 'socket_create']","['init', 'docker-runc']",[],2,0,0,,0
22_9300560_142894,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 0, 1]",['memory_read'],['clone_mem'],"['init', 'docker-runc']",[],2,0,0,,0
22_9300560_142942,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['memory_read'],"['memory_write', 'clone_mem']",[],[],1,1,0,,0
22_9300560_142945,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-containerd-shim'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['memory_write', 'clone_mem']",[],"['--log-format', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/log.json', 'docker-runc', '--root', 'json', '--bundle', '/var/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/init.pid', '/var/run/docker/runtime-runc/moby', 'create', '--log', 'f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', '--pid-file']",3,1,0,,1
22_9300560_142960,process_memory,['/usr/bin/docker-runc'],['/usr/bin/dockerd'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['memory_write', 'clone_mem']",[],[],1,1,0,,1
22_9300560_143117,process_memory,['/usr/bin/dockerd'],['/usr/bin/dockerd'],['/usr/bin/dockerd'],"[0, 0, 1, 0, 0]",['memory_read'],"['exec_task', 'clone_mem', 'memory_write']",[],[],1,0,0,,0
22_9300560_143306,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-containerd-shim'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['memory_write', 'clone_mem']",[],"['--log-format', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/log.json', 'docker-runc', 'state', '--root', 'json', '--bundle', 'start', '/var/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/init.pid', '/var/run/docker/runtime-runc/moby', 'create', '--log', 'f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', '--pid-file']",5,1,0,,1
22_9300560_143411,process_memory,['/usr/bin/docker-runc'],"['/usr/bin/kubelet', '/usr/bin/docker-containerd-shim', '/opt/cni/bin/flannel', '/usr/bin/docker-runc']",['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['memory_write', 'clone_mem', 'exec_task']",[],"['-F', '/usr/bin/nsenter', 'json', '--net=/proc/5735/ns/net', '--log', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d/log.json', 'addr', 'ip', '--', 'scope', '/opt/cni/bin/bridge', '--log-format', '--root', '/var/run/docker/runtime-runc/moby', 'f995f06fcedc246573bd4ed9af7e04a6f3659394a749ca2d1ff0508c4409ce7d', 'state', 'docker-runc', 'dev', '/opt/cni/bin/loopback', '-4', 'show', '-o', 'eth0', 'global']",12,1,0,,1
22_9300560_143476,process_memory,['/usr/bin/kubelet'],['/usr/bin/kubelet'],"['/usr/bin/kubelet', '/usr/bin/docker-runc']","[0, 0, 0, 0, 0]",['memory_read'],"['exec_task', 'memory_write', 'clone_mem']",['/pause'],[],3,0,0,,0
22_9300560_143504,socket,[],['/usr/bin/kubelet'],['/usr/bin/kubelet'],"[0, 0, 0, 0, 0]",['receive_msg'],"['bind', 'send_msg', 'socket_create']",['/opt/cni/bin/loopback'],['/opt/cni/bin/loopback'],1,0,0,,0
22_9300560_143542,process_memory,['/opt/cni/bin/flannel'],"['/opt/cni/bin/flannel', '/opt/cni/bin/bridge']","['/usr/bin/docker-runc', '/opt/cni/bin/flannel']","[0, 0, 0, 0, 0]",['memory_read'],"['memory_write', 'clone_mem', 'exec_task']",['/pause'],[],15,0,0,,0
22_9300560_143609,process_memory,['/lib/systemd/systemd-udevd'],['/lib/systemd/systemd-udevd'],['/lib/systemd/systemd-udevd'],"[0, 1, 0, 0, 0]",['ptrace_read'],"['memory_write', 'clone_mem']",[],[],2,0,0,,0
22_9300560_143622,file,"['/systemd/netif/links/.#82e3C36', '/systemd/netif/links/8']",['/lib/systemd/systemd-resolved'],['/lib/systemd/systemd-networkd'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'getattr', 'open']","['rename', 'write']",[],[],32,0,0,,0
22_9300560_143626,file,"['/systemd/netif/.#stateNSCo31', '/systemd/netif/state']",['/bin/networkctl'],['/lib/systemd/systemd-networkd'],"[0, 1, 0, 0, 0]",['perm_check'],"['rename', 'write']",[],[],1,0,0,,0
22_9300560_143631,file,"['/systemd/netif/links/.#88TNb3W', '/systemd/netif/links/8']","['/lib/systemd/systemd-resolved', '/usr/bin/python3.6']",['/lib/systemd/systemd-networkd'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'getattr', 'open']","['rename', 'write']",[],"['--no-legend', '--no-pager', 'list', '/bin/networkctl']",296,0,0,,0
22_9300560_144017,file,"['/systemd/netif/links/.#8imRg8M', '/systemd/netif/links/8']",['/lib/systemd/systemd-resolved'],['/lib/systemd/systemd-networkd'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'getattr', 'open']","['rename', 'write']",[],[],44,0,0,,0
22_9300560_144027,file,"['/systemd/resolve/.#resolv.confczBz4h', '/systemd/resolve/resolv.conf']",['/usr/bin/kubelet'],['/lib/systemd/systemd-resolved'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'open']","['rename', 'write']",[],[],3,0,0,,0
22_9300560_144029,file,"['/systemd/resolve/stub-resolv.conf', '/systemd/resolve/.#stub-resolv.confnkNn7c']",['/usr/bin/dockerd'],['/lib/systemd/systemd-resolved'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'getattr', 'open']","['rename', 'write']",[],[],10,0,0,,0
22_9300560_144070,pipe,[],['/usr/bin/kubelet'],['/usr/bin/nsenter'],"[0, 0, 1, 0, 0]",['read'],['write'],"['scope', 'addr', 'ip', 'dev', '-4', 'show', '-o', 'eth0', 'global']",[],1,0,0,,0
22_9300560_144074,process_memory,['/usr/bin/kubelet'],"['/usr/bin/kubelet', '/usr/bin/nsenter']","['/usr/bin/kubelet', '/usr/bin/docker-runc']","[0, 0, 1, 0, 0]",['memory_read'],"['memory_write', 'clone_mem', 'exec_task']","['-F', '/usr/bin/nsenter', 'addr', '--', 'dev', 'ip', '/pause', '-4', 'show', '--net=/proc/5735/ns/net', 'global', '-o', 'eth0', 'scope']","['-F', '/usr/bin/nsenter', 'addr', '--', 'dev', 'ip', '-4', 'show', '--net=/proc/5735/ns/net', 'global', '-o', 'eth0', 'scope']",2,0,0,,0
22_9300560_144183,pipe,[],['/usr/bin/kubelet'],['/usr/bin/nsenter'],"[0, 0, 1, 0, 0]",['read'],['write'],"['scope', 'addr', 'ip', 'dev', '-4', 'show', '-o', 'eth0', 'global']",[],1,0,0,,0
22_9300560_144187,process_memory,['/usr/bin/kubelet'],"['/usr/bin/kubelet', '/usr/bin/nsenter']","['/usr/bin/kubelet', '/usr/bin/docker-runc']","[0, 0, 1, 0, 0]",['memory_read'],"['exec_task', 'clone_mem', 'memory_write']",['/pause'],"['scope', 'addr', 'ip', 'dev', '-4', 'show', '-o', 'eth0', 'global']",2,0,0,,0
22_9300560_144335,file,"['/systemd/netif/links/.#8Wl9qFJ', '/systemd/netif/links/8']",['/lib/systemd/systemd-resolved'],['/lib/systemd/systemd-networkd'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'getattr', 'open']","['rename', 'write']",[],[],68,0,0,,0
22_9300560_144337,file,"['/systemd/resolve/.#resolv.confGpPvob', '/systemd/resolve/resolv.conf']",['/usr/bin/kubelet'],['/lib/systemd/systemd-resolved'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'open']","['rename', 'write']",[],[],78,0,0,,0
22_9300560_144339,file,"['/systemd/resolve/stub-resolv.conf', '/systemd/resolve/.#stub-resolv.confBgIEF9']","['/usr/bin/kubelet', '/usr/bin/sudo', '/usr/bin/dockerd']",['/lib/systemd/systemd-resolved'],"[0, 1, 0, 0, 0]","['perm_check', 'read', 'getattr', 'open']","['rename', 'write']",[],[],44,0,0,,0
22_9300560_144483,file,['/var/lib/kubelet/pods/c1337104-55ee-4ff1-a109-faa6b09456e6/etc-hosts'],['/usr/bin/docker-runc'],['/usr/bin/kubelet'],"[1, 1, 1, 1, 1]",['getattr'],['write'],[],[],1,0,0,,0
22_9300560_144597,file,['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1-init/diff/etc/resolv.conf'],"['/usr/bin/docker-runc', '/usr/bin/dockerd']",['/usr/bin/dockerd'],"[1, 1, 1, 1, 1]",['getattr'],['rename'],[],[],1,0,0,,0
22_9300560_144614,file,['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1-init/diff/etc/hostname'],"['/usr/bin/docker-runc', '/usr/bin/dockerd']",['/usr/bin/dockerd'],"[1, 1, 1, 1, 1]",['getattr'],['rename'],[],[],1,0,0,,0
22_9300560_144727,process_memory,['/usr/bin/dockerd'],"['/usr/bin/docker-runc', '/usr/local/bin/python3.7']",['/usr/bin/dockerd'],"[1, 1, 1, 1, 1]",['memory_read'],"['memory_write', 'clone_mem']",[],[],44,0,0,,0
22_9300560_144765,file,"['/var/lib/docker/overlay2/6b6e3bffd45fba6c8877c93ba450ea56be128623cf458a7b2e476980489cd2ac/diff/etc/passwd', '/etc/passwd']","['/usr/bin/kubelet', '/usr/bin/dockerd']",['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['getattr'],['munmap'],['bash'],[],3,1,1,,1
22_9300560_144874,pipe,['/docker/runtime-runc/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/exec.fifo'],['/usr/bin/docker-containerd-shim'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['read'],['write'],[],"['--log-format', 'docker-runc', '--root', '8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', 'json', 'start', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/log.json', '/var/run/docker/runtime-runc/moby', '--log']",1,1,0,,1
22_9300560_144876,socket,[],['/usr/bin/docker-runc'],"['/usr/bin/docker-runc', '/usr/bin/docker-containerd-shim']","[1, 1, 1, 1, 1]","['receive_msg', 'receive']","['send_msg', 'socket_create', 'socket_pair_create', 'send']","['/var/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', '--log-format', 'init', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/init.pid', 'docker-runc', '--root', 'json', '8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', '--bundle', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/log.json', '/var/run/docker/runtime-runc/moby', 'create', '--log', '--pid-file']",[],14,0,0,,0
22_9300560_145027,socket,[],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 0, 1]","['receive_msg', 'receive']","['socket_pair_create', 'socket_create']","['init', 'docker-runc']",[],2,0,0,,0
22_9300560_145029,socket,[],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]","['receive_msg', 'receive']","['socket_pair_create', 'socket_create']","['init', 'docker-runc']",[],2,0,0,,0
22_9300560_145031,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 0, 1]",['memory_read'],"['memory_write', 'clone_mem']","['/pause', 'init', 'docker-runc']",[],2,0,0,,0
22_9300560_145034,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['memory_read'],"['memory_write', 'clone_mem']",[],[],1,1,0,,0
22_9300560_145037,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-containerd-shim'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['memory_write', 'clone_mem']",[],"['/var/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', '--log-format', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/init.pid', 'docker-runc', '--root', 'json', '8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', '--bundle', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/log.json', '/var/run/docker/runtime-runc/moby', 'create', '--log', '--pid-file']",3,1,0,,1
22_9300560_145536,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-containerd-shim'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['memory_write', 'clone_mem']",[],"['/var/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', '--log-format', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/init.pid', 'docker-runc', 'state', '--root', '8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', 'json', '--bundle', 'start', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/log.json', '/var/run/docker/runtime-runc/moby', 'create', '--log', '--pid-file']",5,1,0,,1
22_9300560_145569,pipe,[],['/usr/bin/kubelet'],['/usr/bin/nsenter'],"[0, 0, 1, 0, 0]",['read'],['write'],"['addr', 'ip', 'dev', '-4', 'show', 'global', '-o', 'eth0', 'scope']",[],1,0,0,,0
22_9300560_145576,process_memory,['/usr/bin/kubelet'],"['/usr/bin/kubelet', '/usr/bin/nsenter']","['/usr/bin/kubelet', '/usr/bin/docker-runc']","[0, 0, 1, 0, 0]",['memory_read'],"['memory_write', 'clone_mem', 'exec_task']",['/pause'],"['addr', 'ip', 'dev', '-4', 'show', 'global', '-o', 'eth0', 'scope']",2,0,0,,0
22_9300560_145719,process_memory,['/usr/bin/docker-runc'],"['/usr/bin/docker-runc', '/usr/bin/docker-containerd-shim']",['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['ptrace_read'],"['exec_task', 'memory_write', 'clone_mem']",[],"['--log-format', 'state', '/tmp/runc-process733316928', 'docker-runc', '--process', '--root', '8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', 'json', '/tmp/pty175629861/pty.sock', 'exec', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/log.json', '/var/run/docker/runtime-runc/moby', '--console-socket', '--detach', '--log', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/996dca000a9621d9c3cbf1b06cfa1852e225b8bc987fb1df576ac42c10ec2f41.pid', '--pid-file']",13,1,0,,1
22_9300560_145994,pipe,[],['/usr/bin/kubelet'],['/usr/bin/nsenter'],"[0, 0, 1, 0, 0]",['read'],['write'],"['addr', 'ip', 'dev', '-4', 'show', 'global', '-o', 'eth0', 'scope']",[],1,0,0,,0
22_9300560_145998,process_memory,['/usr/bin/kubelet'],"['/usr/bin/kubelet', '/usr/bin/nsenter']","['/usr/bin/kubelet', '/usr/bin/docker-runc']","[0, 0, 1, 0, 0]",['memory_read'],"['memory_write', 'clone_mem', 'exec_task']",['/pause'],"['addr', 'ip', 'dev', '-4', 'show', 'global', '-o', 'eth0', 'scope']",2,0,0,,0
