bID_mID_oID,object_type,entity_path,reader_path,writer_path,namespaces,reader_relation_types,writer_relation_types,writer_argvs,reader_argvs,CNS_event_count,priviledged_flow,label,,priviledged_flow
22_9300560_151937,socket,[],['/usr/bin/docker-runc'],"['/usr/bin/docker-runc', '/usr/bin/docker-containerd-shim']","[1, 1, 1, 1, 1]","['receive_msg', 'receive']","['send_msg', 'socket_create', 'socket_pair_create', 'send']","['--log-format', 'init', '--process', '/tmp/runc-process733316928', 'docker-runc', '--root', 'json', '8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b', '/tmp/pty175629861/pty.sock', 'exec', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/log.json', '/var/run/docker/runtime-runc/moby', '--console-socket', '--detach', '--log', '/run/docker/containerd/daemon/io.containerd.runtime.v1.linux/moby/8bebc517e7d728da42086322d09f517a98e9fdb079b373b523ea42c05e24113b/996dca000a9621d9c3cbf1b06cfa1852e225b8bc987fb1df576ac42c10ec2f41.pid', '--pid-file']",[],10,0,0,,0
22_9300560_151963,socket,[],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 0, 1]","['receive_msg', 'receive']","['socket_pair_create', 'socket_create']","['init', 'docker-runc']",[],2,0,0,,0
22_9300560_151965,socket,[],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]","['receive_msg', 'receive']","['socket_pair_create', 'socket_create']","['init', 'docker-runc']",[],2,0,0,,0
22_9300560_151967,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 0, 1]",['memory_read'],"['memory_write', 'clone_mem']","['init', '/bin/sh', 'docker-runc', '-c', 'tail -f /dev/null']",[],2,0,0,,0
22_9300560_151973,process_memory,['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],['/usr/bin/docker-runc'],"[1, 1, 1, 1, 1]",['memory_read'],['clone_mem'],[],[],1,0,0,,0
22_9300560_152900,file,"['/root/exploit/find_sensitive_files.py', '/var/lib/docker/overlay2/2a8cefdce55e7126771040085944b9ffea51577e2ddac111b90ab0f551472973/diff/root/exploit/find_sensitive_files.py']","['/usr/bin/kubelet', '/usr/bin/dockerd']",['/bin/bash'],"[1, 1, 1, 1, 1]",['getattr'],['write_ioctl'],"['python', 'find_sensitive_files.py']",[],3,1,1,,1
22_9300560_154848,file,"['/root/exploit/host_files/tokens/var.lib.kubelet.pods.1a327d09-bbd5-41af-9ceb-1294a1437e5c.volumes.kubernetes.io~secret.coredns-token-62nxx.toke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/tokens/var.lib.kubelet.pods.1a327d09-bbd5-41af-9ceb-1294a1437e5c.volumes.kubernetes.io~secret.coredns-token-62nxx.toke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],6,1,1,,1
22_9300560_154853,file,"['/root/exploit/host_files/tokens/var.lib.kubelet.pods.393f246b-e358-4b4b-a41a-87671eb0a65d.volumes.kubernetes.io~secret.flannel-token-tlttb.toke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/tokens/var.lib.kubelet.pods.393f246b-e358-4b4b-a41a-87671eb0a65d.volumes.kubernetes.io~secret.flannel-token-tlttb.toke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],6,1,1,,1
22_9300560_154858,file,"['/root/exploit/host_files/tokens/var.lib.kubelet.pods.7d0394de-f3d0-4331-b75e-649d8def3208.volumes.kubernetes.io~secret.coredns-token-62nxx.toke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/tokens/var.lib.kubelet.pods.7d0394de-f3d0-4331-b75e-649d8def3208.volumes.kubernetes.io~secret.coredns-token-62nxx.toke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],6,1,1,,1
22_9300560_154863,file,"['/root/exploit/host_files/tokens/var.lib.kubelet.pods.c1337104-55ee-4ff1-a109-faa6b09456e6.volumes.kubernetes.io~secret.logger-token-dc9sk.toke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/tokens/var.lib.kubelet.pods.c1337104-55ee-4ff1-a109-faa6b09456e6.volumes.kubernetes.io~secret.logger-token-dc9sk.toke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],6,1,1,,1
22_9300560_154868,file,"['/root/exploit/host_files/tokens/var.lib.kubelet.pods.e3b47369-8f7c-46b7-91d7-de3eabd265f5.volumes.kubernetes.io~secret.kube-proxy-token-t46gn.toke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/tokens/var.lib.kubelet.pods.e3b47369-8f7c-46b7-91d7-de3eabd265f5.volumes.kubernetes.io~secret.kube-proxy-token-t46gn.toke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],6,1,1,,1
22_9300560_22711,process_memory,['/lib/systemd/systemd'],['/lib/systemd/systemd-udevd'],['/lib/systemd/systemd'],"[0, 1, 0, 0, 0]",['ptrace_read'],['memory_write'],,"['--prefix=/net/ipv6/conf/veth43cccd9e', '--prefix=/net/ipv4/conf/veth43cccd9e', '--prefix=/net/ipv6/neigh/veth43cccd9e', '/lib/systemd/systemd-sysctl', '--prefix=/net/ipv4/neigh/veth43cccd9e']",1,0,0,,0
22_9300560_380791,file,"['/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.client-revoked.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.client-revoked.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380796,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.client.ke', '/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.client.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380811,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.server.ke', '/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.server.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380829,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-alt-ca.ke', '/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-alt-ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380834,file,"['/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-bad-root-ca.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-bad-root-ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380839,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-fake-root-ca.ke', '/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-fake-root-ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380844,file,"['/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-root-ca.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-root-ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380849,file,"['/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-signing-ca.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.ssl.test-signing-ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380868,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.tls-testing.keys.server.server-mitm.ke', '/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.tls-testing.keys.server.server-mitm.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_380873,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.tls-testing.keys.server.server.ke', '/root/exploit/host_files/private_keys/home.vagrant.paho.mqtt.c.test.tls-testing.keys.server.server.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381615,file,"['/root/exploit/host_files/private_keys/etc.kubernetes.pki.apiserver-etcd-client.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.apiserver-etcd-client.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381620,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.apiserver-kubelet-client.ke', '/root/exploit/host_files/private_keys/etc.kubernetes.pki.apiserver-kubelet-client.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381625,file,"['/root/exploit/host_files/private_keys/etc.kubernetes.pki.apiserver.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.apiserver.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381630,file,"['/root/exploit/host_files/private_keys/etc.kubernetes.pki.ca.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381635,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.ca.ke', '/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381640,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.healthcheck-client.ke', '/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.healthcheck-client.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381645,file,"['/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.peer.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.peer.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381650,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.server.ke', '/root/exploit/host_files/private_keys/etc.kubernetes.pki.etcd.server.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381655,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.front-proxy-ca.ke', '/root/exploit/host_files/private_keys/etc.kubernetes.pki.front-proxy-ca.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381660,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.front-proxy-client.ke', '/root/exploit/host_files/private_keys/etc.kubernetes.pki.front-proxy-client.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_381665,file,"['/root/exploit/host_files/private_keys/etc.kubernetes.pki.sa.ke', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/etc.kubernetes.pki.sa.ke']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],5,1,1,,1
22_9300560_437402,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/usr/local/lib/python3.7/encodings/__pycache__/cp1252.cpython-37.pyc', '/usr/local/lib/python3.7/encodings/__pycache__/cp1252.cpython-37.pyc', '/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/usr/local/lib/python3.7/encodings/__pycache__/cp1252.cpython-37.pyc.140143747539472', '/usr/local/lib/python3.7/encodings/__pycache__/cp1252.cpython-37.pyc.140143747539472']","['/usr/bin/kubelet', '/usr/bin/dockerd']","['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['rename', 'write']","['python', 'find_sensitive_files.py']",[],3,1,1,,1
22_9300560_46188,process_memory,['/lib/systemd/systemd-networkd'],['/lib/systemd/systemd-networkd'],['/lib/systemd/systemd-networkd'],"[0, 1, 0, 0, 0]","['memory_read', 'ptrace_read']",['memory_write'],[],[],4,0,0,,0
22_9300560_563143,file,"['/var/lib/docker/overlay2/d013852e4e9a9010c7d54f09c20267bd5baaff3a54da815a3d2ea63ca4cb31c1/diff/root/exploit/host_files/private_keys/usr.share.dns.root.ke', '/root/exploit/host_files/private_keys/usr.share.dns.root.ke']",['/usr/bin/kubelet'],"['/bin/bash', '/usr/bin/dockerd']","[1, 1, 1, 1, 1]",['getattr'],"['write_ioctl', 'write']","['python', 'find_sensitive_files.py']",[],1,1,1,,1
22_9300560_64581,file,['/xtables.lock'],"['/usr/bin/kubelet', '/usr/local/bin/kube-proxy']","['/usr/bin/kubelet', '/usr/local/bin/kube-proxy']","[0, 0, 0, 0, 0]","['perm_check', 'open']",['file_lock'],"['--mark', 'PREROUTING', 'KUBE-MARK-MASQ', '5', 'INPUT', 'kubernetes externally-visible service portals', '-j', 'kubernetes service portals', 'nat', '--set-xmark', 'conntrack', 'MARK', 'NEW', '-N', 'KUBE-FORWARD', '--ctstate', 'KUBE-FIREWALL', 'DROP', '0x00004000/0x00004000', 'MASQUERADE', 'KUBE-EXTERNAL-SERVICES', '-t', 'KUBE-POSTROUTING', 'mark', 'kubernetes forwarding rules', 'iptables', '0x00008000/0x00008000', '--comment', 'kubernetes postrouting rules', 'FORWARD', '-m', 'comment', '-C', 'kubernetes firewall for dropping marked packets', 'KUBE-SERVICES', 'kubernetes service traffic requiring SNAT', 'KUBE-MARK-DROP', '-w', 'POSTROUTING', 'filter', 'OUTPUT']","['--mark', 'PREROUTING', 'KUBE-MARK-MASQ', '5', 'INPUT', 'kubernetes externally-visible service portals', '-j', 'kubernetes service portals', 'nat', '--set-xmark', 'conntrack', 'MARK', 'NEW', '-N', 'KUBE-FORWARD', '--ctstate', 'KUBE-FIREWALL', 'DROP', '0x00004000/0x00004000', 'MASQUERADE', 'KUBE-EXTERNAL-SERVICES', '-t', 'KUBE-POSTROUTING', 'mark', 'kubernetes forwarding rules', 'iptables', '0x00008000/0x00008000', '--comment', 'kubernetes postrouting rules', 'FORWARD', '-m', 'comment', '-C', 'kubernetes firewall for dropping marked packets', 'KUBE-SERVICES', 'kubernetes service traffic requiring SNAT', 'KUBE-MARK-DROP', '-w', 'POSTROUTING', 'filter', 'OUTPUT']",292,1,0,,1
,,,,,,,,,,,,,,
,,,,,,,,,,,44,,,